          5.23844421e-01, 3.43488120e-02, 4.81655961e-03, 3.10608689e-02,
          5.64378142e-01, 5.64378142e-01, 2.98261009e-02, 4.13134664e-01,
          2.36024767e-01, 2.19873548e-01, 4.13134664e-01, 2.00611264e-01,
          1.34774387e-01, 4.13134664e-01, 4.13134664e-01, 3.88189167e-01,
          3.13432992e-01, 5.34310281e-01, 5.34310281e-01, 1.28358658e-02,
          2.05509569e-02, 3.67448442e-02, 1.28019825e-01, 1.47088215e-01,
          5.34310281e-01, 2.87557870e-01, 3.27609032e-01, 5.13816416e-01,
          9.43683990e-05, 2.82874703e-03, 7.07953656e-03, 5.13816416e-01,
          5.13816416e-01, 1.13010630e-01, 4.61009592e-01, 3.37008804e-01,
          1.19420946e-01, 9.19117630e-02, 5.87714352e-02, 7.44152591e-02,
          4.61009592e-01, 4.61009592e-01, 4.61009592e-01, 3.13432992e-01,
          5.34310281e-01, 5.34310281e-01, 1.28358658e-02, 2.05509569e-02,
          3.67448442e-02, 1.28019825e-01, 1.47088215e-01, 5.34310281e-01,
          2.87557870e-01, 3.27609032e-01, 5.13816416e-01, 9.43683990e-05,
          2.82874703e-03, 7.07953656e-03, 5.13816416e-01, 5.13816416e-01,
          1.13010630e-01, 4.61009592e-01, 3.37008804e-01, 1.19420946e-01,
          9.19117630e-02, 5.87714352e-02, 7.44152591e-02, 4.61009592e-01,
          4.61009592e-01, 4.61009592e-01, 4.29673493e-01, 4.29673493e-01,
          4.29673493e-01, 4.29673493e-01, 5.67530803e-02, 3.31754275e-02,
          7.27795064e-02, 2.50984311e-01, 4.29673493e-01, 4.05182838e-01,
          3.60703379e-01, 1.85650736e-01, 4.35926393e-02, 9.28077102e-02,
          4.05182838e-01, 4.05182838e-01, 4.05182838e-01, 4.05182838e-01,
          4.16890353e-01, 1.61537915e-01, 9.62615851e-03, 4.75426205e-02,
          7.06906766e-02, 4.99818057e-01, 4.99818057e-01, 4.99818057e-01,
          1.95733458e-01, 2.44686395e-01, 4.75598276e-02, 3.83999318e-01,
          6.03107035e-01, 1.56538680e-01, 1.19834095e-01, 2.24403944e-02,
          1.32456988e-01, 6.03107035e-01, 5.39277017e-01, 8.24319944e-02,
          6.51704147e-02, 3.84011775e-01, 2.96468258e-01, 5.39277017e-01,
          2.56369442e-01, 3.65733057e-02, 3.15454632e-01, 4.93062168e-01,
          4.29861188e-01, 2.60062423e-03, 3.76837584e-03, 1.40326083e-01,
          4.93062168e-01, 4.66675222e-01, 1.29607260e-01, 2.64155179e-01 ]
      - [ 1.51083201e-01, 1.90284625e-02, 6.05037622e-02, 5.63519776e-01,
          5.63519776e-01, 9.59212855e-02, 1.68683305e-02, 7.33135566e-02,
          5.63519776e-01, 1.61094710e-01, 3.27308416e-01, 8.77313912e-02,
          4.14626271e-01, 4.63950485e-01, 4.63950485e-01, 4.63950485e-01,
          5.01008593e-02, 1.85503796e-01, 4.86928761e-01, 4.86928761e-01,
          6.96434602e-02, 1.58653799e-02, 9.05450657e-02, 4.86928761e-01,
          4.86928761e-01, 8.44352469e-02, 1.62198663e-01, 1.70595780e-01,
          3.51975784e-02, 2.45385543e-02, 4.25510883e-01, 4.49625105e-01,
          1.30353272e-02, 1.32733211e-02, 3.40742707e-01, 6.80141449e-01,
          7.62047097e-02, 4.01290327e-01, 4.01290327e-01, 4.01290327e-01,
          4.01290327e-01, 1.49035320e-01, 4.20581363e-02, 4.01290327e-01,
          4.01290327e-01, 3.02821100e-01, 4.46458548e-01, 4.46458548e-01,
          4.46458548e-01, 9.05703977e-02, 2.23157242e-01, 3.44724864e-01,
          3.13005000e-01, 1.76223189e-01, 2.27480486e-01, 8.68037939e-02,
          3.63383889e-01, 4.62035716e-01, 3.76799911e-01, 7.78984800e-02,
          1.24809735e-01, 4.62035716e-01, 4.62035716e-01, 6.19057976e-02,
          5.08864224e-02, 3.73207808e-01, 3.97503436e-01, 7.90569335e-02,
          2.03695688e-02, 1.34640023e-01, 5.76945066e-01, 5.76945066e-01,
          7.41949352e-03, 1.99224893e-02, 5.18441617e-01, 5.18441617e-01,
          5.97843714e-02, 4.14624363e-02, 1.92279384e-01, 5.18441617e-01,
          3.81786108e-01, 2.27480486e-01, 8.68037939e-02, 3.63383889e-01,
          4.62035716e-01, 3.76799911e-01, 7.78984800e-02, 1.24809735e-01,
          4.62035716e-01, 4.62035716e-01, 6.19057976e-02, 5.08864224e-02,
          3.73207808e-01, 3.97503436e-01, 7.90569335e-02, 2.03695688e-02,
          1.34640023e-01, 5.76945066e-01, 5.76945066e-01, 7.41949352e-03,
          1.99224893e-02, 5.18441617e-01, 5.18441617e-01, 5.97843714e-02,
          4.14624363e-02, 1.92279384e-01, 5.18441617e-01, 3.81786108e-01,
          5.94165623e-02, 9.39754322e-02, 3.83982182e-01, 5.94727278e-01,
          5.94727278e-01, 3.41544747e-01, 7.70811439e-02, 4.44314219e-02,
          4.78347763e-02, 2.81566139e-02, 2.72112992e-02, 2.47950405e-01,
          2.44604990e-01, 4.63935822e-01, 4.32898015e-01, 4.63935822e-01,
          4.63935822e-01, 1.98523626e-01, 1.26251131e-02, 8.01441260e-03,
          4.82802391e-01, 4.82802391e-01, 1.48180500e-01, 1.32405743e-01,
          4.49615240e-01, 4.82802391e-01, 2.32415810e-01, 1.11540571e-01,
          1.01576887e-01, 2.07823336e-01, 6.34131491e-01, 6.34131491e-01,
          1.13616511e-01, 2.79967524e-02, 2.35397190e-01, 2.33172417e-01,
          8.34608376e-02, 1.20707974e-01, 1.19427405e-01, 4.30328369e-01,
          4.30328369e-01, 4.30328369e-01, 4.30328369e-01, 4.30328369e-01,
          1.84363008e-01, 4.06134456e-01, 4.13784653e-01, 5.75136431e-02,
          2.51694888e-01, 1.95323363e-01, 4.13784653e-01, 4.13784653e-01,
          4.13784653e-01, 2.03078449e-01, 4.86928761e-01, 4.86928761e-01,
          6.96434602e-02, 1.58653799e-02, 9.05450657e-02, 4.86928761e-01,
          4.86928761e-01, 8.44352469e-02, 1.62198663e-01, 4.91537988e-01,
          5.30464411e-01, 5.64738996e-02, 2.32756227e-01, 1.95607916e-01,
          8.71413127e-02, 8.35187808e-02, 2.83039898e-01, 5.30464411e-01,
          3.70960236e-01, 3.54167186e-02, 3.54022160e-02, 2.70097882e-01,
          3.11140656e-01, 6.09520189e-02, 5.76580688e-02, 4.04572099e-01,
          7.15721309e-01, 3.02821100e-01, 4.46458548e-01, 4.46458548e-01,
          4.46458548e-01, 9.05703977e-02, 2.23157242e-01, 3.44724864e-01,
          3.13005000e-01, 1.76223189e-01, 1.16236396e-01, 1.72291964e-01,
          6.84885606e-02, 1.04794368e-01, 5.45287549e-01, 5.45287549e-01,
          5.45287549e-01, 1.59695625e-01, 1.34789780e-01, 3.32625508e-01,
          3.62028390e-01, 3.21495742e-01, 2.39834055e-01, 2.86129355e-01,
          4.45585936e-01, 2.45196775e-01, 1.72580481e-01, 4.71575350e-01,
          7.41949352e-03, 1.99224893e-02, 5.18441617e-01, 5.18441617e-01,
          5.97843714e-02, 4.14624363e-02, 1.92279384e-01, 5.18441617e-01,
          3.81786108e-01, 2.03457281e-01, 1.56005070e-01, 3.93703371e-01,
          3.93703371e-01, 3.66096169e-01, 3.93703371e-01, 3.93703371e-01,
          3.93703371e-01, 1.45932555e-01, 1.18571535e-01, 1.87530354e-01,
          3.35546851e-01, 2.72665083e-01, 4.96999890e-01, 4.72476959e-01,
          4.38776702e-01, 2.91701555e-01, 1.04943983e-01, 7.41949352e-03,
          1.99224893e-02, 5.18441617e-01, 5.18441617e-01, 5.97843714e-02,
          4.14624363e-02, 1.92279384e-01, 5.18441617e-01, 3.81786108e-01,
          2.03457281e-01, 1.56005070e-01, 3.93703371e-01, 3.93703371e-01,
          3.66096169e-01, 3.93703371e-01, 3.93703371e-01, 3.93703371e-01,
          1.45932555e-01, 1.18571535e-01, 1.87530354e-01, 3.35546851e-01,
          2.72665083e-01, 4.96999890e-01, 4.72476959e-01, 4.38776702e-01,
          2.91701555e-01, 1.04943983e-01, 1.26251131e-02, 8.01441260e-03,
          4.82802391e-01, 4.82802391e-01, 1.48180500e-01, 1.32405743e-01,
          4.49615240e-01, 4.82802391e-01, 2.32415810e-01, 2.39690527e-01,
          9.50420648e-02, 5.20090997e-01, 5.20090997e-01, 4.39123064e-01,
          9.46436971e-02, 2.46972367e-01, 3.12621504e-01, 1.63762361e-01,
          3.99957001e-01, 5.28555028e-02, 5.62385730e-02, 3.99957001e-01,
          3.99957001e-01, 3.19055676e-01, 3.65909666e-01, 3.38377357e-01,
          3.99957001e-01, 4.06134456e-01, 4.13784653e-01, 5.75136431e-02,
          2.51694888e-01, 1.95323363e-01, 4.13784653e-01, 4.13784653e-01,
          4.13784653e-01, 2.03078449e-01, 4.36786562e-01, 2.98879713e-01,
          6.33765981e-02, 4.36786562e-01, 4.06706929e-01, 1.26228318e-01,
          2.41750494e-01, 3.00260544e-01, 4.36786562e-01, 1.07266881e-01,
          1.20642260e-02, 7.26815313e-03, 5.01892507e-01, 5.01892507e-01,
          3.75118852e-02, 6.92184269e-02, 4.70527738e-01, 5.01892507e-01 ]
      - [ 4.89232928e-01, 4.89232928e-01, 1.75620571e-01, 7.25128278e-02,
          1.88001797e-01, 4.89232928e-01, 4.41479266e-01, 5.35334796e-02,
          8.86108875e-02, 4.86522675e-01, 2.80899942e-01, 9.73252282e-02,
          8.08903947e-02, 3.85986835e-01, 4.86522675e-01, 1.95647374e-01,
          5.33279404e-02, 4.86522675e-01, 5.82263589e-01, 6.00985810e-02,
          7.43615851e-02, 1.17553473e-01, 5.21088362e-01, 1.45204902e-01,
          1.65540054e-02, 1.65020209e-02, 5.82263589e-01, 3.13744038e-01,
          4.63645786e-01, 4.63645786e-01, 1.09215051e-01, 9.68532488e-02,
          4.63645786e-01, 4.63645786e-01, 1.10799849e-01, 5.89832403e-02,
          4.59455818e-01, 4.59455818e-01, 4.59455818e-01, 1.85325202e-02,
          1.86613321e-01, 1.96051002e-01, 2.58397728e-01, 1.03144407e-01,
          4.59455818e-01, 5.18522203e-01, 2.61277962e-03, 4.14379686e-03,
          1.03375383e-01, 5.18522203e-01, 3.95042717e-01, 1.40454531e-01,
          4.15814370e-02, 5.18522203e-01, 3.06125820e-01, 4.43325907e-01,
          4.43325907e-01, 1.47539586e-01, 3.67458016e-02, 8.28679204e-02,
          4.02770996e-01, 3.46461326e-01, 4.43325907e-01, 3.27611566e-02,
          4.91100222e-01, 4.91100222e-01, 2.14709062e-02, 5.16680069e-02,
          1.39569372e-01, 4.91100222e-01, 4.91100222e-01, 8.18155631e-02,
          4.35334742e-01, 9.49980244e-02, 2.26602443e-02, 3.11195590e-02,
          4.35334742e-01, 4.23810840e-01, 4.35334742e-01, 4.35334742e-01,
          2.17862234e-01, 3.06125820e-01, 4.43325907e-01, 4.43325907e-01,
          1.47539586e-01, 3.67458016e-02, 8.28679204e-02, 4.02770996e-01,
          3.46461326e-01, 4.43325907e-01, 3.27611566e-02, 4.91100222e-01,
          4.91100222e-01, 2.14709062e-02, 5.16680069e-02, 1.39569372e-01,
          4.91100222e-01, 4.91100222e-01, 8.18155631e-02, 4.35334742e-01,
          9.49980244e-02, 2.26602443e-02, 3.11195590e-02, 4.35334742e-01,
          4.23810840e-01, 4.35334742e-01, 4.35334742e-01, 2.17862234e-01,
          2.61554480e-01, 4.58271176e-01, 4.58271176e-01, 2.74025738e-01,
          3.36556062e-02, 2.49889214e-02, 1.00571670e-01, 4.58271176e-01,
          4.58271176e-01, 4.04193074e-01, 4.04193074e-01, 4.04193074e-01,
          1.16738819e-01, 1.57380141e-02, 4.30610329e-02, 4.04193074e-01,
          4.04193074e-01, 4.04193074e-01, 4.76393133e-01, 3.70798886e-01,
          3.66859883e-03, 5.70940378e-04, 8.81868601e-03, 3.28921914e-01,
          4.76393133e-01, 4.76393133e-01, 2.61949539e-01, 8.47954676e-02,
          7.96848685e-02, 4.94556993e-01, 4.94556993e-01, 6.91977069e-02,
          1.21161966e-02, 1.85695980e-02, 4.94556993e-01, 4.92423296e-01,
          6.44777492e-02, 2.81424057e-02, 3.70602548e-01, 5.72980165e-01,
          2.58923948e-01, 5.72980165e-01, 1.80337340e-01, 2.06117943e-01,
          2.30916426e-01, 7.21245855e-02, 4.02138680e-02, 3.28308158e-02,
          8.05770680e-02, 7.40723759e-02, 6.75841749e-01, 6.75841749e-01,
          1.85272843e-01, 1.59769893e-01, 5.82263589e-01, 6.00985810e-02,
          7.43615851e-02, 1.17553473e-01, 5.21088362e-01, 1.45204902e-01,
          1.65540054e-02, 1.65020209e-02, 5.82263589e-01, 4.93686527e-01,
          5.04858531e-02, 1.28663659e-01, 4.93686527e-01, 4.93686527e-01,
          1.71322636e-02, 6.41082786e-03, 2.69425269e-02, 4.93686527e-01,
          5.12235165e-01, 3.19412444e-03, 2.78418392e-01, 5.12235165e-01,
          3.31356168e-01, 2.28073094e-02, 4.54758219e-02, 1.33482203e-01,
          5.12235165e-01, 5.18522203e-01, 2.61277962e-03, 4.14379686e-03,
          1.03375383e-01, 5.18522203e-01, 3.95042717e-01, 1.40454531e-01,
          4.15814370e-02, 5.18522203e-01, 5.59189320e-01, 4.38518095e-04,
          2.29629269e-03, 1.04290240e-01, 5.59189320e-01, 2.13170275e-01,
          3.16525507e-03, 2.09100591e-03, 5.59189320e-01, 4.25722837e-01,
          4.26785235e-04, 4.13560420e-02, 2.88500279e-01, 4.25722837e-01,
          4.25722837e-01, 3.89270663e-01, 1.85237512e-01, 4.25722837e-01,
          4.35334742e-01, 9.49980244e-02, 2.26602443e-02, 3.11195590e-02,
          4.35334742e-01, 4.23810840e-01, 4.35334742e-01, 4.35334742e-01,
          2.17862234e-01, 1.40981302e-01, 9.24278889e-03, 5.11409342e-03,
          2.54135042e-01, 8.12301159e-01, 2.78586239e-01, 2.73460537e-01,
          2.37866476e-01, 1.96257055e-01, 8.30816105e-02, 9.98079851e-02,
          2.16038629e-01, 5.41420937e-01, 6.52987838e-01, 4.37827289e-01,
          1.27835542e-01, 4.74595232e-03, 4.85486984e-02, 4.35334742e-01,
          9.49980244e-02, 2.26602443e-02, 3.11195590e-02, 4.35334742e-01,
          4.23810840e-01, 4.35334742e-01, 4.35334742e-01, 2.17862234e-01,
          1.40981302e-01, 9.24278889e-03, 5.11409342e-03, 2.54135042e-01,
          8.12301159e-01, 2.78586239e-01, 2.73460537e-01, 2.37866476e-01,
          1.96257055e-01, 8.30816105e-02, 9.98079851e-02, 2.16038629e-01,
          5.41420937e-01, 6.52987838e-01, 4.37827289e-01, 1.27835542e-01,
          4.74595232e-03, 4.85486984e-02, 4.76393133e-01, 3.70798886e-01,
          3.66859883e-03, 5.70940378e-04, 8.81868601e-03, 3.28921914e-01,
          4.76393133e-01, 4.76393133e-01, 2.61949539e-01, 2.27100953e-01,
          3.93969044e-02, 4.67865802e-02, 1.68623438e-03, 1.03572784e-02,
          2.19774634e-01, 6.38449848e-01, 6.38449848e-01, 2.73244292e-01,
          2.71618515e-01, 5.74540794e-01, 5.74540794e-01, 4.82187271e-01,
          8.49977732e-02, 6.99171983e-03, 4.84637544e-02, 5.65181896e-02,
          1.22356161e-01, 7.21245855e-02, 4.02138680e-02, 3.28308158e-02,
          8.05770680e-02, 7.40723759e-02, 6.75841749e-01, 6.75841749e-01,
          1.85272843e-01, 1.59769893e-01, 4.29005861e-01, 2.65515089e-01,
          5.16319312e-02, 3.38228904e-02, 3.42962742e-02, 4.29005861e-01,
          4.29005861e-01, 4.29005861e-01, 4.29005861e-01, 6.92932010e-01,
          6.92932010e-01, 6.35756999e-02, 3.67425755e-02, 5.82041629e-02,
          5.77014359e-03, 5.79524189e-02, 4.75300774e-02, 1.35435387e-01 ]
      - [ 4.77273762e-01, 2.67973751e-01, 7.03030452e-02, 4.07522582e-02,
          2.63462663e-01, 5.30760944e-01, 5.30760944e-01, 1.97426662e-01,
          1.29196629e-01, 4.13392693e-01, 4.13392693e-01, 4.13392693e-01,
          3.69876176e-01, 3.12774569e-01, 1.97330728e-01, 1.69509649e-01,
          2.78582364e-01, 3.21360409e-01, 3.03037345e-01, 3.21182281e-01,
          3.53457481e-01, 3.53457481e-01, 3.53457481e-01, 2.69340485e-01,
          3.22914362e-01, 3.53457481e-01, 3.53457481e-01, 1.38821274e-01,
          1.92340478e-01, 2.89493233e-01, 1.39885932e-01, 5.30440032e-01,
          1.94383085e-01, 5.30440032e-01, 4.83141482e-01, 3.34441215e-02,
          1.75528258e-01, 4.99922246e-01, 4.99922246e-01, 2.46771157e-01,
          4.99922246e-01, 2.40490794e-01, 2.87672430e-01, 9.66772437e-02,
          5.99702224e-02, 3.57420355e-01, 3.27104479e-01, 3.57420355e-01,
          3.57420355e-01, 3.57420355e-01, 2.80462086e-01, 3.54340166e-01,
          2.15567559e-01, 3.57420355e-01, 1.59359038e-01, 2.57656217e-01,
          3.53639632e-01, 1.47670815e-02, 4.79133166e-02, 0.,
          5.95050514e-01, 5.95050514e-01, 2.57936627e-01, 4.66503114e-01,
          5.36059797e-01, 5.36059797e-01, 2.21129254e-01, 1.59917071e-01,
          2.46038765e-01, 2.03369051e-01, 1.56442478e-01, 3.82245220e-02,
          3.35790187e-01, 3.35790187e-01, 3.35790187e-01, 3.35790187e-01,
          3.35790187e-01, 3.35790187e-01, 3.07578534e-01, 3.35790187e-01,
          3.35790187e-01, 1.59359038e-01, 2.57656217e-01, 3.53639632e-01,
          1.47670815e-02, 4.79133166e-02, 0., 5.95050514e-01,
          5.95050514e-01, 2.57936627e-01, 4.66503114e-01, 5.36059797e-01,
          5.36059797e-01, 2.21129254e-01, 1.59917071e-01, 2.46038765e-01,
          2.03369051e-01, 1.56442478e-01, 3.82245220e-02, 3.35790187e-01,
          3.35790187e-01, 3.35790187e-01, 3.35790187e-01, 3.35790187e-01,
          3.35790187e-01, 3.07578534e-01, 3.35790187e-01, 3.35790187e-01,
          1.87484398e-02, 2.75459792e-02, 1.64324120e-01, 2.96354413e-01,
          1.02968931e-01, 2.41901148e-02, 5.50213978e-02, 6.56995893e-01,
          6.56995893e-01, 3.74659747e-01, 4.70925152e-01, 4.70925152e-01,
          4.70925152e-01, 9.30536240e-02, 7.43251741e-02, 8.22259635e-02,
          3.49985689e-01, 2.14896932e-01, 3.77858460e-01, 2.88289696e-01,
          3.77858460e-01, 3.77858460e-01, 3.73097748e-01, 2.28845999e-01,
          8.75023529e-02, 3.77858460e-01, 3.77858460e-01, 7.20425975e-03,
          1.64180361e-02, 3.84085208e-01, 5.31035781e-01, 2.36307811e-02,
          4.32055397e-03, 1.67257767e-02, 5.31035781e-01, 5.31035781e-01,
          2.39046425e-01, 4.42398608e-01, 4.42398608e-01, 3.71070206e-01,
          2.04031076e-02, 5.57938851e-02, 1.19788758e-01, 4.42398608e-01,
          4.42398608e-01, 3.38309377e-01, 3.38309377e-01, 3.38309377e-01,
          3.38309377e-01, 3.38309377e-01, 3.38309377e-01, 3.38309377e-01,
          2.84594685e-01, 3.38309377e-01, 3.03037345e-01, 3.21182281e-01,
          3.53457481e-01, 3.53457481e-01, 3.53457481e-01, 2.69340485e-01,
          3.22914362e-01, 3.53457481e-01, 3.53457481e-01, 2.60865748e-01,
          2.78298467e-01, 2.57666856e-01, 3.61592352e-01, 3.61592352e-01,
          3.61592352e-01, 3.61592352e-01, 3.61592352e-01, 3.61592352e-01,
          2.10928664e-01, 2.19551697e-01, 4.53642696e-01, 4.53642696e-01,
          2.52309322e-01, 2.57967412e-01, 4.53642696e-01, 3.00570309e-01,
          2.54656643e-01, 3.57420355e-01, 3.27104479e-01, 3.57420355e-01,
          3.57420355e-01, 3.57420355e-01, 2.80462086e-01, 3.54340166e-01,
          2.15567559e-01, 3.57420355e-01, 2.07545474e-01, 5.42008132e-02,
          1.51670426e-02, 3.32943648e-01, 4.09588546e-01, 4.09588546e-01,
          4.09588546e-01, 4.09588546e-01, 4.09588546e-01, 1.47430405e-01,
          4.40975577e-01, 3.71065587e-01, 2.38276616e-01, 2.65412420e-01,
          4.40975577e-01, 4.40975577e-01, 3.19977641e-01, 1.52269810e-01,
          3.35790187e-01, 3.35790187e-01, 3.35790187e-01, 3.35790187e-01,
          3.35790187e-01, 3.35790187e-01, 3.07578534e-01, 3.35790187e-01,
          3.35790187e-01, 1.72474369e-01, 1.83801383e-01, 3.29533786e-01,
          4.09261554e-01, 3.41541886e-01, 1.92763433e-01, 4.09261554e-01,
          4.09261554e-01, 4.09261554e-01, 1.13917574e-01, 1.76279962e-01,
          5.45505509e-02, 5.62512055e-02, 5.93509711e-02, 5.52710772e-01,
          5.52710772e-01, 5.52710772e-01, 1.55880198e-01, 3.35790187e-01,
          3.35790187e-01, 3.35790187e-01, 3.35790187e-01, 3.35790187e-01,
          3.35790187e-01, 3.07578534e-01, 3.35790187e-01, 3.35790187e-01,
          1.72474369e-01, 1.83801383e-01, 3.29533786e-01, 4.09261554e-01,
          3.41541886e-01, 1.92763433e-01, 4.09261554e-01, 4.09261554e-01,
          4.09261554e-01, 1.13917574e-01, 1.76279962e-01, 5.45505509e-02,
          5.62512055e-02, 5.93509711e-02, 5.52710772e-01, 5.52710772e-01,
          5.52710772e-01, 1.55880198e-01, 3.77858460e-01, 2.88289696e-01,
          3.77858460e-01, 3.77858460e-01, 3.73097748e-01, 2.28845999e-01,
          8.75023529e-02, 3.77858460e-01, 3.77858460e-01, 3.86178851e-01,
          3.48584175e-01, 1.71401322e-01, 1.98907435e-01, 2.66088307e-01,
          3.86178851e-01, 3.86178851e-01, 3.71953070e-01, 3.86178851e-01,
          2.83594012e-01, 1.91011995e-01, 8.62748027e-02, 4.57705259e-02,
          3.52749825e-02, 5.28550744e-01, 5.28550744e-01, 5.28550744e-01,
          1.70088783e-01, 3.38309377e-01, 3.38309377e-01, 3.38309377e-01,
          3.38309377e-01, 3.38309377e-01, 3.38309377e-01, 3.38309377e-01,
          2.84594685e-01, 3.38309377e-01, 2.46405452e-01, 9.81370658e-02,
          9.16506425e-02, 1.15896262e-01, 4.41098601e-01, 4.41098601e-01,
          4.41098601e-01, 3.53756487e-01, 4.41098601e-01, 5.62591910e-01,
          5.62591910e-01, 5.07674329e-02, 2.62076743e-02, 1.16134360e-01,
          4.63026881e-01, 3.18758309e-01, 1.42724037e-01, 9.07765254e-02 ]
      - [ 5.33988118e-01, 5.33988118e-01, 1.24383688e-01, 4.36665788e-02,
          3.46155256e-01, 5.33988118e-01, 1.97018534e-02, 2.74677482e-03,
          4.04992774e-02, 4.04257655e-01, 4.14282858e-01, 5.54661676e-02,
          3.01846899e-02, 5.71845293e-01, 5.71845293e-01, 8.69258679e-03,
          1.72253400e-02, 2.93478798e-02, 3.06030005e-01, 4.50118989e-01,
          4.50118989e-01, 2.57495135e-01, 4.50118989e-01, 4.50118989e-01,
          1.30189270e-01, 8.35153013e-02, 3.45471203e-02, 2.31455237e-01,
          2.66843110e-01, 1.06852852e-01, 4.85155471e-02, 4.84668463e-01,
          5.09311616e-01, 5.09311616e-01, 2.95473456e-01, 1.23937584e-01,
          4.19945329e-01, 4.19945329e-01, 3.51710916e-01, 1.98176727e-01,
          4.19945329e-01, 4.19945329e-01, 1.02392599e-01, 2.13329360e-01,
          2.67245978e-01, 2.14858785e-01, 5.60861349e-01, 5.60861349e-01,
          3.41311276e-01, 8.23373049e-02, 7.42343068e-02, 7.05397129e-02,
          3.59709501e-01, 2.36545399e-01, 1.40136138e-01, 2.94129431e-01,
          1.53825790e-01, 3.96350361e-02, 7.95062333e-02, 4.94303070e-02,
          6.30255699e-01, 6.30255699e-01, 2.43135110e-01, 4.52904791e-01,
          4.52904791e-01, 1.31449923e-01, 1.83024734e-01, 4.52904791e-01,
          4.52904791e-01, 2.75439054e-01, 1.25002772e-01, 1.80874258e-01,
          2.15800717e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          4.71090943e-01, 2.05700487e-01, 5.95960580e-02, 1.06764294e-01,
          6.12782426e-02, 1.40136138e-01, 2.94129431e-01, 1.53825790e-01,
          3.96350361e-02, 7.95062333e-02, 4.94303070e-02, 6.30255699e-01,
          6.30255699e-01, 2.43135110e-01, 4.52904791e-01, 4.52904791e-01,
          1.31449923e-01, 1.83024734e-01, 4.52904791e-01, 4.52904791e-01,
          2.75439054e-01, 1.25002772e-01, 1.80874258e-01, 2.15800717e-01,
          4.71090943e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          2.05700487e-01, 5.95960580e-02, 1.06764294e-01, 6.12782426e-02,
          4.55053011e-03, 4.91704494e-02, 8.24354589e-02, 3.03487092e-01,
          1.27604529e-01, 4.89342213e-02, 5.39935827e-01, 5.39935827e-01,
          5.39935827e-01, 1.24051176e-01, 2.62299538e-01, 2.42144808e-01,
          3.00762326e-01, 3.92759621e-01, 2.66676307e-01, 2.75360018e-01,
          4.79960889e-01, 4.79960889e-01, 2.74624676e-01, 5.05683780e-01,
          5.05683780e-01, 5.05683780e-01, 1.28307819e-01, 1.21539958e-01,
          1.37278363e-01, 2.09993258e-01, 2.41257757e-01, 5.20185828e-02,
          7.13125318e-02, 1.17885955e-01, 5.66878259e-01, 9.26189497e-02,
          3.12763522e-03, 3.14550777e-03, 5.66878259e-01, 5.66878259e-01,
          4.09546718e-02, 4.82554995e-02, 6.75111637e-02, 5.72705209e-01,
          2.32811105e-02, 9.90591198e-03, 3.32207121e-02, 5.72705209e-01,
          5.72705209e-01, 3.99306834e-01, 3.99306834e-01, 3.99306834e-01,
          3.99306834e-01, 3.17962281e-02, 8.83286595e-02, 1.74706355e-01,
          3.99306834e-01, 3.99306834e-01, 3.06030005e-01, 4.50118989e-01,
          4.50118989e-01, 2.57495135e-01, 4.50118989e-01, 4.50118989e-01,
          1.30189270e-01, 8.35153013e-02, 3.45471203e-02, 3.55467767e-01,
          3.55467767e-01, 3.55467767e-01, 3.55467767e-01, 3.55467767e-01,
          2.54971504e-01, 3.55467767e-01, 3.55467767e-01, 2.16648847e-01,
          2.16703877e-01, 2.32859865e-01, 4.09706831e-01, 4.09706831e-01,
          4.09706831e-01, 1.55887574e-01, 1.77548975e-01, 4.09706831e-01,
          4.09218162e-01, 2.14858785e-01, 5.60861349e-01, 5.60861349e-01,
          3.41311276e-01, 8.23373049e-02, 7.42343068e-02, 7.05397129e-02,
          3.59709501e-01, 2.36545399e-01, 1.88209102e-01, 3.47918540e-01,
          3.58358502e-01, 3.58358502e-01, 2.63486028e-01, 3.58358502e-01,
          3.58358502e-01, 3.58358502e-01, 3.58358502e-01, 3.80493313e-01,
          7.65662193e-02, 2.09932908e-01, 3.95467252e-01, 3.95467252e-01,
          3.95467252e-01, 1.39169246e-01, 3.95467252e-01, 3.95467252e-01,
          2.15800717e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          4.71090943e-01, 2.05700487e-01, 5.95960580e-02, 1.06764294e-01,
          6.12782426e-02, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          2.03801259e-01, 3.11954588e-01, 4.54667091e-01, 3.12947705e-02,
          8.14953819e-02, 4.54667091e-01, 4.54667091e-01, 2.61082977e-01,
          5.82443550e-02, 2.98985153e-01, 4.54667091e-01, 2.15800717e-01,
          4.71090943e-01, 4.71090943e-01, 4.71090943e-01, 4.71090943e-01,
          2.05700487e-01, 5.95960580e-02, 1.06764294e-01, 6.12782426e-02,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 3.50031078e-01,
          3.50031078e-01, 3.50031078e-01, 3.50031078e-01, 2.03801259e-01,
          3.11954588e-01, 4.54667091e-01, 3.12947705e-02, 8.14953819e-02,
          4.54667091e-01, 4.54667091e-01, 2.61082977e-01, 5.82443550e-02,
